WEO_Country_Code,WEO_Country_Group_Code,Value
364,998,0
732,998,0
366,998,0
144,998,1
146,998,0
463,998,0
528,998,0
923,998,0
738,998,0
578,998,0
537,998,0
742,998,0
866,998,0
369,998,0
744,998,0
186,998,0
925,998,0
869,998,0
746,998,0
926,998,0
466,998,0
112,998,0
111,998,0
298,998,0
927,998,0
846,998,0
299,998,0
582,998,0
487,998,0
474,998,0
754,998,0
698,998,0
